============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:        3, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1381, cost = 
 index:        4, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1408, cost = 
 index:        5, (  55,   5): (  50, 100) --> (1499,   1), goal index:     1431, cost = 
 index:        6, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1455, cost = 
 index:        7, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1459, cost = 
 index:        8, (  56,   5): (  50, 100) --> (1499,   1), goal index:     1457, cost = 
 index:        9, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1477, cost = 
 index:       10, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1394, cost = 
 index:       11, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1396, cost = 
 index:       12, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1422, cost = 
 index:       13, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1443, cost = 
 index:       14, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1443, cost = 
 index:       15, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1457, cost = 
 index:       16, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1471, cost = 
 index:       17, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1469, cost = 
 index:       18, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1485, cost = 
 index:       19, (  55,   5): (  50, 100) --> (1499,   1), goal index:     1506, cost = 
 index:       20, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1521, cost = 
 index:       21, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1520, cost = 
 index:       22, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1509, cost = 
 index:       23, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1413, cost = 
 index:       24, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1437, cost = 
 index:       25, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1456, cost = 
 index:       26, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1412, cost = 
 index:       27, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1438, cost = 
 index:       28, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1459, cost = 
 index:       29, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1459, cost = 
 index:       30, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1474, cost = 
 index:       31, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1487, cost = 
 index:       32, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1486, cost = 
 index:       33, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1502, cost = 
 index:       34, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1524, cost = 
 index:       35, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1522, cost = 
 index:       36, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1536, cost = 
 index:       37, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1533, cost = 
 index:       38, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1539, cost = 
 index:       39, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1432, cost = 
 index:       40, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1457, cost = 
 index:       41, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1476, cost = 
 index:       42, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1430, cost = 
 index:       43, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1456, cost = 
 index:       44, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1477, cost = 
 index:       45, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1477, cost = 
 index:       46, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1492, cost = 
 index:       47, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1505, cost = 
 index:       48, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1504, cost = 
 index:       49, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1520, cost = 
 index:       50, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1520, cost = 
 index:       51, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1541, cost = 
 index:       52, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1542, cost = 
 index:       53, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1553, cost = 
 index:       54, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1553, cost = 
 index:       55, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1548, cost = 
 index:       56, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1554, cost = 
 index:       57, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1450, cost = 
 index:       58, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1474, cost = 
 index:       59, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1493, cost = 
 index:       60, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1448, cost = 
 index:       61, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1474, cost = 
 index:       62, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1495, cost = 
 index:       63, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1495, cost = 
 index:       64, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1509, cost = 
 index:       65, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1522, cost = 
 index:       66, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1521, cost = 
 index:       67, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1536, cost = 
 index:       68, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1536, cost = 
 index:       69, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1555, cost = 
 index:       70, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1558, cost = 
 index:       71, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1569, cost = 
 index:       72, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1569, cost = 
 index:       73, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1564, cost = 
 index:       74, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1570, cost = 
 index:       75, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1467, cost = 
 index:       76, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1491, cost = 
 index:       77, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1510, cost = 
 index:       78, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1465, cost = 
 index:       79, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1491, cost = 
 index:       80, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1512, cost = 
 index:       81, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1512, cost = 
 index:       82, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1526, cost = 
 index:       83, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1539, cost = 
 index:       84, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1538, cost = 
 index:       85, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1553, cost = 
 index:       86, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1572, cost = 
 index:       87, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1575, cost = 
 index:       88, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1586, cost = 
 index:       89, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1586, cost = 
 index:       90, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1580, cost = 
 index:       91, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1587, cost = 
 index:       92, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1484, cost = 
 index:       93, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1508, cost = 
