============= Kyber-512
[0m[1;31m     LWE instance generation    [0m
n=512	m=512	q=3329
dim = 1025, m = 512, dvol = 3944.94061028703, β = 405.5315

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  50, 100) --> (1024,   1), goal index:     1067, cost = 
 index:        3, (  55,   6): (  50, 100) --> (1024,   1), goal index:     1320, cost = 
 index:        4, (  56,   7): (  50, 100) --> (1024,   1), goal index:     1506, cost = 
 index:        5, (  55,   5): (  50, 100) --> (1024,   1), goal index:     1689, cost = 
 index:        6, (  56,   6): (  50, 100) --> (1024,   1), goal index:     1783, cost = 
 index:        7, (  57,   7): (  50, 100) --> (1024,   1), goal index:     1933, cost = 
 index:        8, (  56,   5): (  50, 100) --> (1024,   1), goal index:     2099, cost = 
 index:        9, (  55,   4): (  50, 100) --> (1024,   1), goal index:     2221, cost = 
 index:       10, (  55,   7): (  50, 100) --> (1024,   1), goal index:     2394, cost = 
 index:       11, (  55,   7): (  50, 100) --> (1024,   1), goal index:     2678, cost = 
 index:       12, (  55,   7): (  50, 100) --> (1024,   1), goal index:     2890, cost = 
 index:       13, (  56,   7): (  50, 100) --> (1024,   1), goal index:     3113, cost = 
 index:       14, (  55,   7): (  50, 100) --> (1024,   1), goal index:     3300, cost = 
 index:       15, (  56,   7): (  50, 100) --> (1024,   1), goal index:     3404, cost = 
 index:       16, (  55,   7): (  50, 100) --> (1024,   1), goal index:     3563, cost = 
 index:       17, (  56,   7): (  50, 100) --> (1024,   1), goal index:     3733, cost = 
 index:       18, (  56,   7): (  50, 100) --> (1024,   1), goal index:     3852, cost = 
 index:       19, (  57,   7): (  50, 100) --> (1024,   1), goal index:     4040, cost = 
 index:       20, (  55,   7): (  50, 100) --> (1024,   1), goal index:     4232, cost = 
 index:       21, (  55,   4): (  50, 100) --> (1024,   1), goal index:     4436, cost = 
 index:       22, (  56,   7): (  50, 100) --> (1024,   1), goal index:     4701, cost = 
 index:       23, (  55,   7): (  50, 100) --> (1024,   1), goal index:     4921, cost = 
 index:       24, (  55,   7): (  50, 100) --> (1024,   1), goal index:     5170, cost = 
 index:       25, (  55,   7): (  50, 100) --> (1024,   1), goal index:     5412, cost = 
 index:       26, (  55,   7): (  50, 100) --> (1024,   1), goal index:     5660, cost = 
 index:       27, (  55,   7): (  50, 100) --> (1024,   1), goal index:     5907, cost = 
 index:       28, (  56,   7): (  50, 100) --> (1024,   1), goal index:     6041, cost = 
 index:       29, (  57,   7): (  50, 100) --> (1024,   1), goal index:     6257, cost = 
 index:       30, (  56,   6): (  50, 100) --> (1024,   1), goal index:     6462, cost = 
 index:       31, (  56,   7): (  50, 100) --> (1024,   1), goal index:     6597, cost = 
 index:       32, (  55,   7): (  50, 100) --> (1024,   1), goal index:     6816, cost = 
 index:       33, (  56,   7): (  50, 100) --> (1024,   1), goal index:     6980, cost = 
 index:       34, (  57,   7): (  50, 100) --> (1024,   1), goal index:     7183, cost = 
 index:       35, (  55,   7): (  50, 100) --> (1024,   1), goal index:     7367, cost = 
 index:       36, (  55,   7): (  50, 100) --> (1024,   1), goal index:     7568, cost = 
 index:       37, (  55,   7): (  50, 100) --> (1024,   1), goal index:     7854, cost = 
 index:       38, (  55,   7): (  50, 100) --> (1024,   1), goal index:     8115, cost = 
 index:       39, (  55,   7): (  50, 100) --> (1024,   1), goal index:     8396, cost = 
 index:       40, (  55,   7): (  50, 100) --> (1024,   1), goal index:     8656, cost = 
 index:       41, (  55,   6): (  50, 100) --> (1024,   1), goal index:     8924, cost = 
 index:       42, (  55,   7): (  50, 100) --> (1024,   1), goal index:     9079, cost = 
 index:       43, (  55,   7): (  50, 100) --> (1024,   1), goal index:     9339, cost = 
 index:       44, (  55,   7): (  50, 100) --> (1024,   1), goal index:     9498, cost = 
 index:       45, (  55,   7): (  50, 100) --> (1024,   1), goal index:     9730, cost = 
 index:       46, (  55,   7): (  50, 100) --> (1024,   1), goal index:     9941, cost = 
 index:       47, (  56,   7): (  50, 100) --> (1024,   1), goal index:    10101, cost = 
 index:       48, (  55,   7): (  50, 100) --> (1024,   1), goal index:    10357, cost = 
 index:       49, (  57,   7): (  50, 100) --> (1024,   1), goal index:    10551, cost = 
 index:       50, (  56,   7): (  50, 100) --> (1024,   1), goal index:    10732, cost = 
 index:       51, (  55,   7): (  50, 100) --> (1024,   1), goal index:    10954, cost = 
 index:       52, (  55,   4): (  50, 100) --> (1024,   1), goal index:    11168, cost = 
 index:       53, (  55,   4): (  50, 100) --> (1024,   1), goal index:    11372, cost = 
 index:       54, (  55,   4): (  50, 100) --> (1024,   1), goal index:    11659, cost = 
 index:       55, (  55,   7): (  50, 100) --> (1024,   1), goal index:    11962, cost = 
 index:       56, (  55,   7): (  50, 100) --> (1024,   1), goal index:    12251, cost = 
 index:       57, (  55,   7): (  50, 100) --> (1024,   1), goal index:    12546, cost = 
 index:       58, (  55,   7): (  50, 100) --> (1024,   1), goal index:    12843, cost = 
