============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 

 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:        2, (beta,j): (  79,   7) --> ( 699,   1), goal index:      353, cost =
 index:        3, (beta,j): (  79,   6) --> ( 699,   1), goal index:      377, cost =
 index:        4, (beta,j): (  80,   7) --> ( 699,   1), goal index:      406, cost =
 index:        5, (beta,j): (  80,   6) --> ( 699,   1), goal index:      429, cost =
 index:        6, (beta,j): (  82,   7) --> ( 699,   1), goal index:      449, cost =
 index:        7, (beta,j): (  82,   6) --> ( 699,   1), goal index:      466, cost =
 index:        8, (beta,j): (  83,   7) --> ( 699,   1), goal index:      481, cost =
 index:        9, (beta,j): (  79,   3) --> ( 699,   1), goal index:      494, cost =
 index:       10, (beta,j): (  79,   7) --> ( 699,   1), goal index:      472, cost =
 index:       11, (beta,j): (  79,   6) --> ( 699,   1), goal index:      456, cost =
 index:       12, (beta,j): (  80,   7) --> ( 699,   1), goal index:      487, cost =
 index:       13, (beta,j): (  79,   6) --> ( 699,   1), goal index:      513, cost =
 index:       14, (beta,j): (  79,   5) --> ( 699,   1), goal index:      543, cost =
 index:       15, (beta,j): (  80,   7) --> ( 699,   1), goal index:      571, cost =
 index:       16, (beta,j): (  80,   7) --> ( 699,   1), goal index:      592, cost =
 index:       17, (beta,j): (  82,   7) --> ( 699,   1), goal index:      615, cost =
 index:       18, (beta,j): (  82,   7) --> ( 699,   1), goal index:      634, cost =
 index:       19, (beta,j): (  82,   7) --> ( 699,   1), goal index:      650, cost =
 index:       20, (beta,j): (  83,   7) --> ( 699,   1), goal index:      665, cost =
 index:       21, (beta,j): (  82,   7) --> ( 699,   1), goal index:      683, cost =
 index:       22, (beta,j): (  83,   7) --> ( 699,   1), goal index:      695, cost =
 index:       23, (beta,j): (  82,   7) --> ( 699,   1), goal index:      713, cost =
 index:       24, (beta,j): (  79,   3) --> ( 699,   1), goal index:      726, cost =
 index:       25, (beta,j): (  79,   7) --> ( 699,   1), goal index:      673, cost =
 index:       26, (beta,j): (  79,   6) --> ( 699,   1), goal index:      581, cost =
 index:       27, (beta,j): (  80,   7) --> ( 699,   1), goal index:      614, cost =
 index:       28, (beta,j): (  79,   6) --> ( 699,   1), goal index:      639, cost =
 index:       29, (beta,j): (  79,   5) --> ( 699,   1), goal index:      668, cost =
 index:       30, (beta,j): (  80,   7) --> ( 699,   1), goal index:      683, cost =
 index:       31, (beta,j): (  80,   7) --> ( 699,   1), goal index:      702, cost =
 index:       32, (beta,j): (  82,   7) --> ( 699,   1), goal index:      724, cost =
 index:       33, (beta,j): (  82,   7) --> ( 699,   1), goal index:      741, cost =
 index:       34, (beta,j): (  82,   7) --> ( 699,   1), goal index:      756, cost =
 index:       35, (beta,j): (  82,   7) --> ( 699,   1), goal index:      770, cost =
 index:       36, (beta,j): (  83,   7) --> ( 699,   1), goal index:      790, cost =
 index:       37, (beta,j): (  82,   7) --> ( 699,   1), goal index:      807, cost =
 index:       38, (beta,j): (  82,   7) --> ( 699,   1), goal index:      818, cost =
 index:       39, (beta,j): (  82,   7) --> ( 699,   1), goal index:      834, cost =
 index:       40, (beta,j): (  79,   3) --> ( 699,   1), goal index:      850, cost =
 index:       41, (beta,j): (  79,   7) --> ( 699,   1), goal index:      794, cost =
 index:       42, (beta,j): (  79,   6) --> ( 699,   1), goal index:      691, cost =
 index:       43, (beta,j): (  80,   7) --> ( 699,   1), goal index:      727, cost =
 index:       44, (beta,j): (  79,   6) --> ( 699,   1), goal index:      754, cost =
 index:       45, (beta,j): (  80,   7) --> ( 699,   1), goal index:      787, cost =
 index:       46, (beta,j): (  80,   6) --> ( 699,   1), goal index:      810, cost =
 index:       47, (beta,j): (  79,   6) --> ( 699,   1), goal index:      821, cost =
 index:       48, (beta,j): (  80,   7) --> ( 699,   1), goal index:      837, cost =
 index:       49, (beta,j): (  82,   7) --> ( 699,   1), goal index:      862, cost =
 index:       50, (beta,j): (  82,   7) --> ( 699,   1), goal index:      882, cost =
 index:       51, (beta,j): (  82,   6) --> ( 699,   1), goal index:      900, cost =
 index:       52, (beta,j): (  82,   7) --> ( 699,   1), goal index:      911, cost =
 index:       53, (beta,j): (  82,   7) --> ( 699,   1), goal index:      928, cost =
 index:       54, (beta,j): (  83,   7) --> ( 699,   1), goal index:      950, cost =
 index:       55, (beta,j): (  82,   6) --> ( 699,   1), goal index:      969, cost =
 index:       56, (beta,j): (  82,   7) --> ( 699,   1), goal index:      979, cost =
 index:       57, (beta,j): (  82,   7) --> ( 699,   1), goal index:      993, cost =
 index:       58, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1012, cost =
 index:       59, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1030, cost =
 index:       60, (beta,j): (  79,   7) --> ( 699,   1), goal index:      969, cost =
 index:       61, (beta,j): (  79,   6) --> ( 699,   1), goal index:      799, cost =
 index:       62, (beta,j): (  80,   7) --> ( 699,   1), goal index:      832, cost =
 index:       63, (beta,j): (  79,   6) --> ( 699,   1), goal index:      859, cost =
 index:       64, (beta,j): (  80,   7) --> ( 699,   1), goal index:      893, cost =
 index:       65, (beta,j): (  80,   6) --> ( 699,   1), goal index:      916, cost =
 index:       66, (beta,j): (  79,   6) --> ( 699,   1), goal index:      928, cost =
 index:       67, (beta,j): (  80,   7) --> ( 699,   1), goal index:      945, cost =
